User-agent: *
Allow: /

# 禁止抓取敏感路径和个人信息
Disallow: /api/
Disallow: /admin/
Disallow: /privacy
Disallow: /terms
Disallow: /debug-storage/
Disallow: /performance-monitor/
Disallow: /test-*
Disallow: /settings/
Disallow: /my-list/
Disallow: /migration-status/
Disallow: /emergency-memory-cleanup/

# 禁止抓取个人数据相关路径
Disallow: /storage/
Disallow: /data/
Disallow: /user/
Disallow: /account/
Disallow: /profile/

# 允许抓取核心页面
Allow: /how-it-works
Allow: /language-reactor-alternative
Allow: /faq
Allow: /blog
Allow: /help
Allow: /vocabulary
Allow: /subtitles
Allow: /video-search
Allow: /video-management
Allow: /video-segments
Allow: /unified-search

# 爬取延迟
Crawl-delay: 1

# Sitemap
Sitemap: https://fluentreact.com/sitemap.xml 
